date,state,area
2003,Johor,356922.0
2003,Kedah,344530.0
2003,Kelantan,629687.0
2003,Melaka,5468.0
2003,Negeri Sembilan,165639.0
2003,Pahang,1524132.0
2003,Perak,884205.0
2003,Perlis,10718.0
2003,Pulau Pinang,5139.0
2003,Sabah,3563186.0
2003,Sarawak,4836800.0
2003,Selangor,233781.0
2003,Semenanjung Malaysia,4696211.0
2003,Terengganu,535929.0
2003,Kuala Lumpur,61.0
2003,Labuan,0.0
2003,Putrajaya,0.0
2004,Johor,355772.0
2004,Kedah,342613.0
2004,Kelantan,629367.0
2004,Melaka,5185.0
2004,Negeri Sembilan,162075.0
2004,Pahang,1524132.0
2004,Perak,884205.0
2004,Perlis,10718.0
2004,Pulau Pinang,5434.0
2004,Sabah,3543186.0
2004,Sarawak,4806300.0
2004,Selangor,233781.0
2004,Semenanjung Malaysia,4683505.0
2004,Terengganu,530162.0
2004,Kuala Lumpur,61.0
2004,Labuan,0.0
2004,Putrajaya,0.0
2005,Johor,375864.0
2005,Kedah,342613.0
2005,Kelantan,629687.0
2005,Melaka,5185.0
2005,Negeri Sembilan,160151.0
2005,Pahang,1519501.0
2005,Perak,884205.0
2005,Perlis,10718.0
2005,Pulau Pinang,5434.0
2005,Sabah,3523186.0
2005,Sarawak,4779900.0
2005,Selangor,239782.0
2005,Semenanjung Malaysia,4711264.0
2005,Terengganu,538063.0
2005,Kuala Lumpur,61.0
2005,Labuan,0.0
2005,Putrajaya,0.0
2006,Johor,391499.0
2006,Kedah,342613.0
2006,Kelantan,629687.0
2006,Melaka,5159.0
2006,Negeri Sembilan,156275.0
2006,Pahang,1519501.0
2006,Perak,884205.0
2006,Perlis,10718.0
2006,Pulau Pinang,5434.0
2006,Sabah,3503186.0
2006,Sarawak,4778300.0
2006,Selangor,235212.0
2006,Semenanjung Malaysia,4726182.0
2006,Terengganu,545818.0
2006,Kuala Lumpur,61.0
2006,Labuan,0.0
2006,Putrajaya,0.0
2007,Johor,391499.0
2007,Kedah,342613.0
2007,Kelantan,629687.0
2007,Melaka,5079.0
2007,Negeri Sembilan,154185.0
2007,Pahang,1484099.0
2007,Perak,884205.0
2007,Perlis,10718.0
2007,Pulau Pinang,6098.0
2007,Sabah,3604867.0
2007,Sarawak,4692900.0
2007,Selangor,241568.0
2007,Semenanjung Malaysia,4695630.0
2007,Terengganu,545818.0
2007,Kuala Lumpur,61.0
2007,Labuan,0.0
2007,Putrajaya,0.0
2008,Johor,441251.0
2008,Kedah,342613.0
2008,Kelantan,623849.0
2008,Melaka,5080.0
2008,Negeri Sembilan,155909.0
2008,Pahang,1562496.0
2008,Perak,873936.0
2008,Perlis,10586.0
2008,Pulau Pinang,6098.0
2008,Sabah,3604867.0
2008,Sarawak,4681543.0
2008,Selangor,241568.0
2008,Semenanjung Malaysia,4807565.0
2008,Terengganu,544118.0
2008,Kuala Lumpur,61.0
2008,Labuan,0.0
2008,Putrajaya,0.0
2009,Johor,438751.0
2009,Kedah,342613.0
2009,Kelantan,623849.0
2009,Melaka,5080.0
2009,Negeri Sembilan,157058.0
2009,Pahang,1562902.0
2009,Perak,991436.0
2009,Perlis,10808.0
2009,Pulau Pinang,6098.0
2009,Sabah,3604894.0
2009,Sarawak,4583609.0
2009,Selangor,247793.0
2009,Semenanjung Malaysia,4930569.0
2009,Terengganu,544118.0
2009,Kuala Lumpur,63.0
2009,Labuan,0.0
2009,Putrajaya,0.0
2010,Johor,432678.0
2010,Kedah,342613.0
2010,Kelantan,623849.0
2010,Melaka,5079.0
2010,Negeri Sembilan,153837.0
2010,Pahang,1562902.0
2010,Perak,987511.0
2010,Perlis,10808.0
2010,Pulau Pinang,6098.0
2010,Sabah,3606647.0
2010,Selangor,250129.0
2010,Semenanjung Malaysia,4919685.0
2010,Terengganu,544118.0
2010,Kuala Lumpur,63.0
2010,Labuan,0.0
2010,Putrajaya,0.0
2011,Johor,432208.0
2011,Kedah,342613.0
2011,Kelantan,623849.0
2011,Melaka,4818.0
2011,Negeri Sembilan,153459.0
2011,Pahang,1562902.0
2011,Perak,986262.0
2011,Perlis,10799.0
2011,Pulau Pinang,6098.0
2011,Sabah,3606647.0
2011,Selangor,250129.0
2011,Semenanjung Malaysia,4912434.0
2011,Terengganu,539234.0
2011,Kuala Lumpur,63.0
2011,Labuan,0.0
2011,Putrajaya,0.0
2012,Johor,432208.0
2012,Kedah,325463.0
2012,Kelantan,623849.0
2012,Melaka,5151.0
2012,Negeri Sembilan,154578.0
2012,Pahang,1562902.0
2012,Perak,983136.0
2012,Perlis,10799.0
2012,Pulau Pinang,6098.0
2012,Sabah,3609249.0
2012,Sarawak,4337164.0
2012,Selangor,250129.0
2012,Semenanjung Malaysia,4893613.0
2012,Terengganu,539232.0
2012,Kuala Lumpur,68.0
2012,Labuan,0.0
2012,Putrajaya,0.0
2013,Johor,432209.0
2013,Kedah,341976.0
2013,Kelantan,623849.0
2013,Melaka,5151.0
2013,Negeri Sembilan,154676.0
2013,Pahang,1562902.0
2013,Perak,1003616.0
2013,Perlis,10799.0
2013,Pulau Pinang,6060.0
2013,Sabah,3614730.0
2013,Sarawak,4368066.0
2013,Selangor,250129.0
2013,Semenanjung Malaysia,4936290.0
2013,Terengganu,544855.0
2013,Kuala Lumpur,68.0
2013,Labuan,0.0
2013,Putrajaya,0.0
2014,Johor,432184.0
2014,Kedah,341976.0
2014,Kelantan,623849.0
2014,Melaka,5093.0
2014,Negeri Sembilan,155825.0
2014,Pahang,1562900.0
2014,Perak,999967.0
2014,Perlis,10799.0
2014,Pulau Pinang,6060.0
2014,Sabah,3615066.0
2014,Sarawak,4352828.0
2014,Selangor,250129.0
2014,Semenanjung Malaysia,4933787.0
2014,Terengganu,544937.0
2014,Kuala Lumpur,68.0
2014,Labuan,0.0
2014,Putrajaya,0.0
2015,Johor,414637.0
2015,Kedah,341976.0
2015,Kelantan,623849.0
2015,Melaka,5104.0
2015,Negeri Sembilan,155708.0
2015,Pahang,1563993.0
2015,Perak,999488.0
2015,Perlis,10799.0
2015,Pulau Pinang,6060.0
2015,Sabah,3551247.0
2015,Sarawak,4320302.0
2015,Selangor,250129.0
2015,Semenanjung Malaysia,4916748.0
2015,Terengganu,544937.0
2015,Kuala Lumpur,68.0
2015,Labuan,0.0
2015,Putrajaya,0.0
2016,Johor,414628.0
2016,Kedah,341976.0
2016,Kelantan,635437.0
2016,Melaka,5137.0
2016,Negeri Sembilan,155650.0
2016,Pahang,1559913.0
2016,Perak,999473.0
2016,Perlis,10799.0
2016,Pulau Pinang,6060.0
2016,Sabah,3540274.0
2016,Sarawak,4317939.0
2016,Selangor,250129.0
2016,Semenanjung Malaysia,4924153.0
2016,Terengganu,544883.0
2016,Kuala Lumpur,68.0
2016,Labuan,0.0
2016,Putrajaya,0.0
2017,Johor,332749.0
2017,Kedah,341976.0
2017,Kelantan,613275.0
2017,Melaka,5138.0
2017,Negeri Sembilan,155650.0
2017,Pahang,1558898.0
2017,Perak,995216.0
2017,Perlis,10615.0
2017,Pulau Pinang,5101.0
2017,Sabah,3540749.0
2017,Sarawak,4274825.0
2017,Selangor,250129.0
2017,Semenanjung Malaysia,4811226.0
2017,Terengganu,542411.0
2017,Kuala Lumpur,68.0
2017,Labuan,0.0
2017,Putrajaya,0.0
2018,Johor,332749.0
2018,Kedah,341976.0
2018,Kelantan,613275.0
2018,Melaka,5199.0
2018,Negeri Sembilan,155549.0
2018,Pahang,1559385.0
2018,Perak,988914.0
2018,Perlis,10615.0
2018,Pulau Pinang,5101.0
2018,Sabah,3540749.0
2018,Sarawak,4209053.0
2018,Selangor,250210.0
2018,Semenanjung Malaysia,4803350.0
2018,Terengganu,540309.0
2018,Kuala Lumpur,68.0
2018,Labuan,0.0
2018,Putrajaya,0.0
2019,Johor,334292.0
2019,Kedah,341976.0
2019,Kelantan,629775.0
2019,Melaka,5199.0
2019,Negeri Sembilan,155492.0
2019,Pahang,1550687.0
2019,Perak,988591.0
2019,Perlis,10628.0
2019,Pulau Pinang,5101.0
2019,Sabah,3541266.0
2019,Sarawak,3964880.0
2019,Selangor,250208.0
2019,Semenanjung Malaysia,4812326.0
2019,Terengganu,540309.0
2019,Kuala Lumpur,68.0
2019,Labuan,0.0
2019,Putrajaya,0.0
2020,Johor,334292.0
2020,Kedah,341976.0
2020,Kelantan,629881.0
2020,Melaka,5199.0
2020,Negeri Sembilan,155143.0
2020,Pahang,1545610.0
2020,Perak,987632.0
2020,Perlis,10629.0
2020,Pulau Pinang,5387.0
2020,Sabah,3574468.0
2020,Sarawak,3964880.0
2020,Selangor,250208.0
2020,Semenanjung Malaysia,4806334.0
2020,Terengganu,540309.0
2020,Kuala Lumpur,68.0
2020,Labuan,0.0
2020,Putrajaya,0.0
2021,Johor,334502.0
2021,Kedah,341976.0
2021,Kelantan,629881.0
2021,Melaka,5199.0
2021,Negeri Sembilan,155143.0
2021,Pahang,1588298.0
2021,Perak,986848.0
2021,Perlis,10629.0
2021,Pulau Pinang,5387.0
2021,Sabah,3574468.0
2021,Sarawak,3964880.0
2021,Selangor,250208.0
2021,Semenanjung Malaysia,4848448.0
2021,Terengganu,540309.0
2021,Kuala Lumpur,68.0
2021,Labuan,0.0
2021,Putrajaya,0.0
